id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approver_journal_entries,account.approver_journal_entries,model_account_move,je_maker_appover_knk.approver_user,1,1,1,0
access_maker_journal_entries,account.maker_journal_entries,model_account_move,je_maker_appover_knk.maker_user,1,1,1,0
access_approver_account_journal,account.approver_account_journal,account.model_account_journal,je_maker_appover_knk.approver_user,1,1,1,0
access_maker_account_journal,account.maker_account_journal,account.model_account_journal,je_maker_appover_knk.maker_user,1,1,1,0
access_approver_account_move_line,account.approver_account_move_line,account.model_account_move_line,je_maker_appover_knk.approver_user,1,1,1,0
access_maker_account_move_line,account.maker_account_move_line,account.model_account_move_line,je_maker_appover_knk.maker_user,1,1,1,0
access_approver_account_partial_reconcile,account.approver_account_partial_reconcile,account.model_account_partial_reconcile,je_maker_appover_knk.approver_user,1,1,1,0
access_maker_account_partial_reconcile,account.maker_account_partial_reconcile,account.model_account_partial_reconcile,je_maker_appover_knk.maker_user,1,1,1,0
access_approver_account_account_type,account.account_account_type,account.model_account_account_type,je_maker_appover_knk.approver_user,1,1,1,0
access_maker_account_account_type,account.maker_account_account_type,account.model_account_account_type,je_maker_appover_knk.maker_user,1,1,1,0
access_approver_account_analytic_line,account.account_analytic_line,account.model_account_analytic_line,je_maker_appover_knk.approver_user,1,1,1,0
access_maker_account_analytic_line,account.maker_account_analytic_line,account.model_account_analytic_line,je_maker_appover_knk.maker_user,1,1,1,0
